map,mode,layer,team1,team2
albasrah_2,Insurgency,Alternative,Insurgents,BAF
albasrah_2,Insurgency,Infantry,Insurgents,BAF
albasrah_2,Insurgency,Standard,Insurgents,BAF
asad_khal,Advance & Secure,Alternative,MEC,IDF
asad_khal,Advance & Secure,Standard,Hamas,IDF
assault_on_grozny,Advance & Secure,Alternative,Militia,Russia
assault_on_grozny,Advance & Secure,Infantry,Militia,Russia
assault_on_grozny,Advance & Secure,Standard,Militia,Russia
assault_on_grozny,Insurgency,Standard,Militia,Russia
assault_on_grozny,Skirmish,Alternative,Militia,Russia
assault_on_mestia,Advance & Secure,Infantry,Militia,USMC
assault_on_mestia,Advance & Secure,Standard,Militia,USMC
bamyan,Advance & Secure,Alternative,Taliban,USMC
bamyan,Advance & Secure,Large,Taliban,USMC
bamyan,Advance & Secure,Standard,MEC,USMC
bamyan,Insurgency,Standard,Taliban,USMC
battle_of_ia_drang,Advance & Secure,Alternative,NVA,US Army Vietnam
battle_of_ia_drang,Advance & Secure,Infantry,NVA,US Army Vietnam
battle_of_ia_drang,Advance & Secure,Standard,NVA,US Army Vietnam
beirut,Advance & Secure,Alternative,Russia,IDF
beirut,Advance & Secure,Infantry,Russia,IDF
beirut,Advance & Secure,Large,Russia,IDF
beirut,Advance & Secure,Standard,Russia,IDF
beirut,Skirmish,Infantry,Russia,IDF
bijar_canyons,Advance & Secure,Alternative,MEC,IDF
bijar_canyons,Advance & Secure,Standard,MEC,IDF
bijar_canyons,Command & Control,Standard,MEC,IDF
black_gold,Advance & Secure,Alternative,Russia,PLA
black_gold,Advance & Secure,Infantry,Russia,PLA
black_gold,Advance & Secure,Large,Russia,PLA
black_gold,Advance & Secure,Standard,Russia,PLA
black_gold,Command & Control,Standard,Russia,PLA
black_gold,Insurgency,Standard,Militia,PLA
black_gold,Vehicle Warfare,Infantry,Russia,PLA
brecourt_assault,Advance & Secure,Alternative,Wermacht,US Army WWII
brecourt_assault,Advance & Secure,Standard,Wermacht,US Army WWII
burning_sands,Advance & Secure,Alternative,MEC,BAF
burning_sands,Advance & Secure,Infantry,MEC,BAF
burning_sands,Advance & Secure,Large,MEC,BAF
burning_sands,Advance & Secure,Standard,MEC,BAF
carentan,Advance & Secure,Alternative,Wermacht,US Army WWII
carentan,Advance & Secure,Large,Wermacht,US Army WWII
carentan,Advance & Secure,Standard,Wermacht,US Army WWII
carentan,Skirmish,Alternative,Wermacht,US Army WWII
carentan,Skirmish,Infantry,Wermacht,US Army WWII
charlies_point,Advance & Secure,Standard,NVA,USMC Vietnam
dovre,Advance & Secure,Alternative,Russia,Netherlands
