map,mode,layer,team1,team2,tickets1,tickets2
albasrah_2,Insurgency,Alternative,Insurgents,BAF,4,650
albasrah_2,Insurgency,Infantry,Insurgents,BAF,4,650
albasrah_2,Insurgency,Standard,Insurgents,BAF,4,650
asad_khal,Advance & Secure,Alternative,MEC,IDF,600,600
asad_khal,Advance & Secure,Standard,Hamas,IDF,650,650
assault_on_grozny,Advance & Secure,Alternative,Militia,Russia,750,750
assault_on_grozny,Advance & Secure,Infantry,Militia,Russia,400,400
assault_on_grozny,Advance & Secure,Standard,Militia,Russia,750,750
assault_on_grozny,Insurgency,Standard,Militia,Russia,4,700
assault_on_grozny,Skirmish,Alternative,Militia,Russia,750,750
assault_on_mestia,Advance & Secure,Infantry,Militia,USMC,500,500
assault_on_mestia,Advance & Secure,Standard,Militia,USMC,500,500
bamyan,Advance & Secure,Alternative,Taliban,USMC,850,750
bamyan,Advance & Secure,Large,Taliban,USMC,1200,900
bamyan,Advance & Secure,Standard,MEC,USMC,750,700
bamyan,Insurgency,Standard,Taliban,USMC,4,600
battle_of_ia_drang,Advance & Secure,Alternative,NVA,US Army Vietnam,550,550
battle_of_ia_drang,Advance & Secure,Infantry,NVA,US Army Vietnam,550,550
battle_of_ia_drang,Advance & Secure,Standard,NVA,US Army Vietnam,550,550
battle_of_ia_drang,Command & Control,Standard,NVA,US Army Vietnam,550,550
beirut,Advance & Secure,Alternative,Russia,IDF,,
beirut,Advance & Secure,Infantry,Russia,IDF,550,550
beirut,Advance & Secure,Large,Russia,IDF,,
beirut,Advance & Secure,Standard,Russia,IDF,700,700
beirut,Skirmish,Infantry,Russia,IDF,550,550
bijar_canyons,Advance & Secure,Alternative,MEC,IDF,650,650
bijar_canyons,Advance & Secure,Infantry,MEC,IDF,450,450
bijar_canyons,Advance & Secure,Standard,MEC,IDF,650,650
bijar_canyons,Command & Control,Standard,MEC,IDF,650,650
bijar_canyons,Command & Control,Alternative,MEC,IDF,650,650
bijar_canyons,Command & Control,Infantry,MEC,IDF,450,450
bijar_canyons,Insurgency,Standard,MEC,IDF,4,500
black_gold,Advance & Secure,Alternative,Russia,PLA,650,650
black_gold,Advance & Secure,Infantry,Russia,PLA,450,450
black_gold,Advance & Secure,Large,Russia,PLA,950,950
black_gold,Advance & Secure,Standard,Russia,PLA,650,650
black_gold,Command & Control,Standard,Russia,PLA,650,650
black_gold,Insurgency,Standard,Militia,PLA,3,600
black_gold,Vehicle Warfare,Infantry,Russia,PLA,1000,1000
brecourt_assault,Advance & Secure,Alternative,Wermacht,US Army WWII,700,700
brecourt_assault,Advance & Secure,Standard,Wermacht,US Army WWII,700,700
burning_sands,Advance & Secure,Alternative,MEC,BAF,600,600
burning_sands,Advance & Secure,Infantry,MEC,BAF,500,500
burning_sands,Advance & Secure,Large,MEC,BAF,,
burning_sands,Advance & Secure,Standard,MEC,BAF,750,750
carentan,Advance & Secure,Alternative,Wermacht,US Army WWII,900,800
carentan,Advance & Secure,Large,Wermacht,US Army WWII,900,900
carentan,Advance & Secure,Standard,Wermacht,US Army WWII,800,900
carentan,Skirmish,Alternative,Wermacht,US Army WWII,900,800
carentan,Skirmish,Infantry,Wermacht,US Army WWII,150,150
charlies_point,Advance & Secure,Standard,NVA,USMC Vietnam,500,550
dovre,Advance & Secure,Alternative,Russia,Netherlands,700,700
dovre,Advance & Secure,Infantry,Russia,Netherlands,500,500
dovre,Advance & Secure,Standard,Russia,Netherlands,700,700
dovre_winter,Advance & Secure,Alternative,Russia,Germany,700,700
dovre_winter,Advance & Secure,Standard,Russia,Germany,700,700
dragon_fly,Advance & Secure,Alternative,Militia,BAF,550,550
dragon_fly,Advance & Secure,Infantry,Militia,BAF,500,500
dragon_fly,Advance & Secure,Standard,Militia,BAF,600,550
dragon_fly,Insurgency,Infantry,Militia,BAF,2,500
dragon_fly,Insurgency,Standard,Militia,BAF,3,600
fallujah_west,Advance & Secure,Standard,MEC,USMC,500,500
fallujah_west,Insurgency,Alternative,Insurgents,USMC,4,550
fallujah_west,Insurgency,Infantry,Insurgents,USMC,3,450
fallujah_west,Insurgency,Standard,Insurgents,USMC,4,550
fallujah_west,Skirmish,Infantry,MEC,USMC,,
fools_road,Advance & Secure,Alternative,Militia,BAF,650,650
fools_road,Advance & Secure,Infantry,Militia,BAF,550,550
fools_road,Advance & Secure,Standard,Militia,BAF,650,600
gaza_2,Advance & Secure,Alternative,MEC,IDF,700,700
gaza_2,Advance & Secure,Infantry,Hamas,IDF,500,500
gaza_2,Advance & Secure,Standard,Hamas,IDF,700,700
gaza_2,Insurgency,Infantry,Hamas,IDF,3,600
