map,mode,layer,team1,team2,startingTickets1,startingTickets2,version
adak,Advance & Secure,Large,PLA,US Army,600,690,v1.6.4
adak,Advance & Secure,Standard,PLA,US Army,600,600,v1.6.4
albasrah_2,Insurgency,Alternative,Insurgents,BAF,4,650,v1.6.3
albasrah_2,Insurgency,Infantry,Insurgents,BAF,4,650,v1.6.3
albasrah_2,Insurgency,Standard,Insurgents,BAF,4,650,v1.6.3
asad_khal,Advance & Secure,Alternative,MEC,IDF,600,600,v1.6.3
asad_khal,Advance & Secure,Standard,Hamas,IDF,650,650,v1.6.3
assault_on_grozny,Advance & Secure,Alternative,Militia,Russia,750,750,v1.6.3
assault_on_grozny,Advance & Secure,Infantry,Militia,Russia,400,400,v1.6.3
assault_on_grozny,Advance & Secure,Standard,Militia,Russia,750,750,v1.6.3
assault_on_grozny,Insurgency,Standard,Militia,Russia,4,700,v1.6.3
assault_on_grozny,Skirmish,Alternative,Militia,Russia,750,750,v1.6.3
assault_on_mestia,Advance & Secure,Infantry,Militia,USMC,500,500,v1.5.5
assault_on_mestia,Advance & Secure,Standard,Militia,USMC,500,500,v1.6.3
bamyan,Advance & Secure,Alternative,Taliban,USMC,850,750,v1.6.3
bamyan,Advance & Secure,Large,Taliban,USMC,1200,900,v1.6.3
bamyan,Advance & Secure,Standard,MEC,USMC,750,700,v1.6.3
bamyan,Insurgency,Standard,Taliban,USMC,4,600,v1.6.3
battle_of_ia_drang,Advance & Secure,Alternative,NVA,US Army Vietnam,550,550,v1.6.3
battle_of_ia_drang,Advance & Secure,Infantry,NVA,US Army Vietnam,550,550,v1.6.3
battle_of_ia_drang,Advance & Secure,Standard,NVA,US Army Vietnam,550,550,v1.6.3
battle_of_ia_drang,Command & Control,Standard,NVA,US Army Vietnam,550,550,v1.6.3
beirut,Advance & Secure,Alternative,Russia,IDF,750,750,v1.5.5
beirut,Advance & Secure,Infantry,Russia,IDF,550,550,v1.6.3
beirut,Advance & Secure,Large,Russia,IDF,1000,1000,v1.5.5
beirut,Advance & Secure,Standard,Russia,IDF,700,700,v1.6.3
beirut,Skirmish,Infantry,Russia,IDF,550,550,v1.6.3
bijar_canyons,Advance & Secure,Alternative,MEC,IDF,650,650,v1.6.3
bijar_canyons,Advance & Secure,Infantry,MEC,IDF,450,450,v1.6.3
bijar_canyons,Advance & Secure,Standard,MEC,Dutch,650,650,v1.6.4
bijar_canyons,Advance & Secure,Standard,MEC,IDF,650,650,v1.6.3
bijar_canyons,Command & Control,Standard,MEC,IDF,650,650,v1.6.3
bijar_canyons,Command & Control,Alternative,MEC,IDF,650,650,v1.6.3
bijar_canyons,Command & Control,Infantry,MEC,IDF,450,450,v1.6.3
bijar_canyons,Insurgency,Standard,MEC,IDF,4,500,v1.6.3
black_gold,Advance & Secure,Alternative,Russia,PLA,650,650,v1.6.3
black_gold,Advance & Secure,Infantry,Russia,PLA,450,450,v1.6.3
black_gold,Advance & Secure,Large,Russia,PLA,950,950,v1.6.3
black_gold,Advance & Secure,Standard,Russia,PLA,650,650,v1.6.3
black_gold,Command & Control,Standard,Russia,PLA,650,650,v1.6.3
black_gold,Insurgency,Standard,Militia,PLA,3,600,v1.6.3
black_gold,Vehicle Warfare,Infantry,Russia,PLA,1000,1000,v1.6.3
brecourt_assault,Advance & Secure,Alternative,Wermacht,US Army WWII,700,700,v1.6.3
brecourt_assault,Advance & Secure,Standard,Wermacht,US Army WWII,700,700,v1.6.3
burning_sands,Advance & Secure,Alternative,MEC,BAF,600,600,v1.6.3
burning_sands,Advance & Secure,Infantry,MEC,BAF,500,500,v1.6.3
burning_sands,Advance & Secure,Large,MEC,BAF,1000,1000,v1.5.5
burning_sands,Advance & Secure,Large,MEC,Germany,750,750,v1.6.4
burning_sands,Advance & Secure,Standard,MEC,BAF,750,750,v1.6.3
carentan,Advance & Secure,Alternative,Wermacht,US Army WWII,900,800,v1.6.3
carentan,Advance & Secure,Large,Wermacht,US Army WWII,900,900,v1.6.3
carentan,Advance & Secure,Standard,Wermacht,US Army WWII,800,900,v1.6.3
carentan,Skirmish,Alternative,Wermacht,US Army WWII,900,800,v1.6.3
carentan,Skirmish,Infantry,Wermacht,US Army WWII,150,150,v1.6.3
